N_Surface,Avg_total,SCN3,SCN4,SCN5,SCN6,SCN7,SCN8,SCN9,SCN10,FCC,HCP,ICOS
12,6.4615,0,0,0,12,0,0,0,0,0,0,1
22,6.6957,0,5,0,7,0,10,0,0,0,0,0
32,7.5897,0,0,10,2,10,10,0,0,0,5,0
42,7.2558,0,0,24,0,0,6,0,0,1,0,0
42,7.8776,0,0,10,2,10,10,10,0,0,5,0
47,7.8889,0,5,0,12,0,20,10,0,0,5,0
42,7.9636,0,0,10,7,10,15,0,0,0,10,0
42,8.5091,0,0,0,12,0,30,0,0,0,0,1
48,7.7419,0,0,24,0,0,24,0,0,14,0,0
57,8.5067,0,0,0,22,10,10,10,5,5,10,0
60,8.5063,0,0,0,24,12,0,24,0,19,0,0
74,8,4,0,0,30,0,0,40,0,10,0,0
62,8.5647,0,0,10,2,20,20,10,0,5,15,0
66,8.4706,0,6,0,0,36,0,24,0,19,0,0
68,8.2759,8,0,0,24,12,0,0,24,19,0,0
78,8.3478,0,0,24,0,24,6,0,0,14,0,0
74,8.2581,8,6,0,0,36,0,0,24,19,0,0
77,8.68,0,0,10,7,10,20,30,0,5,15,0
72,8.8119,0,0,0,22,20,10,10,10,10,15,0
82,8.6286,0,5,0,8,13,40,16,0,2,11,0
77,9.0517,0,0,0,12,0,55,10,0,0,15,0
92,8.8889,0,0,0,48,0,24,8,0,43,0,0
102,8.7429,0,0,24,24,0,30,0,0,38,0,0
96,9.0857,0,0,0,24,24,0,48,0,44,0,0
98,8.8511,0,6,0,48,0,0,32,0,43,0,0
97,9.1781,0,0,0,22,20,20,30,5,20,25,0
102,9.0411,0,6,0,0,48,0,48,0,44,0,0
92,9.4694,0,0,0,12,0,60,20,0,0,30,1
102,9.1667,0,0,10,2,30,30,30,0,20,30,0
120,8.9268,0,0,24,24,24,0,0,24,44,0,0
122,9.0182,0,0,24,0,48,6,8,0,43,0,0
130,8.7273,4,0,0,42,0,0,84,0,35,0,0
126,8.8941,0,6,24,0,48,0,0,24,44,0,0
127,9.1381,0,5,0,10,16,58,38,0,14,26,0
117,9.4375,0,0,0,22,30,25,30,10,35,35,0
126,9.0309,0,6,24,0,48,0,24,24,68,0,0
128,8.9388,8,0,24,24,0,24,24,24,68,0,0
122,9.4328,0,0,0,24,36,6,56,0,79,0,0
122,9.5266,0,0,0,12,0,80,30,0,15,35,0
140,9.4933,0,0,0,24,36,0,80,0,85,0,0
146,9.5065,0,0,6,0,60,0,80,0,79,0,0
144,9.4576,0,0,0,48,24,24,24,0,92,0,0
137,9.5966,0,0,0,22,40,30,30,15,50,45,0
150,9.4215,0,6,0,48,24,0,48,0,92,0,0
152,9.3443,8,0,0,48,24,24,0,24,92,0,0
147,9.6032,0,0,0,22,30,30,60,5,50,45,0
162,9.3494,0,0,24,24,36,30,0,0,87,0,0
158,9312,8,6,0,48,24,0,24,24,92,0,0
142,9.5891,0,0,10,12,30,60,30,0,50,60,0
144,9.6,0,0,0,24,48,24,48,0,116,0,0
174,9.4737,0,0,24,0,72,6,24,0,92,0,0
180,9.4066,0,0,24,24,60,0,0,24,93,0,0
182,9.3723,8,0,24,0,72,6,0,24,92,0,0
186,9.3763,0,6,24,0,84,0,0,24,93,0,0
202,9.2308,4,0,0,54,0,0,144,0,84,0,0
182,9554,0,5,0,2,35,80,60,0,35,45,0
182,9.5034,8,0,24,24,0,54,24,24,116,0,0
178,9.64,0,8,14,23,12,40,47,16,117,0,0
162,10.0194,0,0,0,12,0,90,60,0,20,90,1
176,9.5696,0,0,0,72,0,72,8,0,140,0,0
172,9.8239,0,0,0,22,40,40,60,10,80,60,0
182,9.8025,0,0,0,22,50,20,70,20,80,55,0
186,9.6514,0,0,6,48,48,0,48,24,135,0,0
177,9.8619,0,0,0,12,0,105,60,0,50,60,0
192,9.7988,0,0,0,24,48,0,120,0,146,0,0
176,9.6,0,0,24,0,48,96,8,0,164,0,0
198,9.8023,0,0,6,0,72,0,120,0,140,0,0
204,9.5304,0,0,24,72,0,24,24,24,141,0,0
206,9.5723,0,0,24,72,0,6,56,0,140,0,0
210,9.7439,0,6,8,40,44,8,64,0,157,0,0
204,9.8211,0,0,0,48,48,24,48,0,165,0,0
207,9.8895,0,0,0,22,60,20,80,25,100,65,0
207,9906,0,0,0,22,40,40,100,5,100,70,0
197,9964,0,0,0,22,50,50,60,15,110,75,0
212,9883,0,0,10,2,50,50,100,0,100,75,0
228,9.7099,0,0,24,48,48,24,0,24,165,0,0
224,9.7462,0,0,0,72,48,0,32,48,170,0,0
234,9.8045,0,0,24,0,96,6,48,0,165,0,0
204,9.9556,0,0,0,24,60,24,96,0,201,0,0
203,10.0489,0,0,1,9,6,104,81,1,45,90,0
248,9.7608,0,0,24,24,96,0,8,24,170,0,0
258,9.7021,0,0,48,0,96,6,0,24,165,0,0
254,9.7642,0,0,30,0,120,0,8,24,164,0,0
247,9.8458,0,5,0,2,40,100,100,0,80,70,0
222,10.0369,0,0,0,22,50,35,100,15,130,75,0
236,9.6659,8,0,36,48,0,48,48,24,201,0,0
246,9.6652,0,0,72,24,0,30,72,0,196,0,0
242,9.6433,8,6,36,48,0,24,72,24,201,0,0
290,9.6,4,0,0,66,0,0,220,0,165,0,0
254,9.8158,0,0,45,10,49,44,36,28,196,0,0
258,9.8301,0,0,48,24,12,54,48,24,201,0,0
222,10.0609,0,0,0,22,60,60,60,20,140,90,0
252,10.0373,0,0,0,24,60,0,168,0,231,0,0
237,10095,0,0,0,22,50,55,100,10,150,90,0
227,10.1814,0,0,0,12,0,125,90,0,40,115,0
258,10.0368,0,0,6,0,84,0,168,0,225,0,0
254,9.9919,0,0,6,48,72,0,80,24,236,0,0
242,10.1283,0,0,0,12,16,112,100,2,126,90,0
252,9.9641,0,0,0,72,36,72,24,0,249,0,0
258,9.9408,0,0,24,24,84,6,48,72,249,0,0
282,9.9415,0,0,30,0,84,0,120,24,225,0,0
252,10.15,0,0,0,22,60,40,110,20,170,90,0
262,10126,0,0,0,22,50,40,140,10,165,90,0
272,10.0818,0,0,0,48,72,24,80,0,266,0,0
288,9.9033,0,0,24,72,48,24,24,24,250,0,0
290,9885,8,0,24,72,36,6,48,24,249,0,0
272,10.16,0,0,0,22,60,30,140,20,180,90,0
277,10136,0,0,0,22,50,50,150,5,175,100,0
252,10.0535,0,0,12,0,96,96,48,0,309,0,0
252,10.3743,0,0,0,12,0,120,120,0,80,180,1
302,10.0563,0,0,24,0,120,6,80,0,266,0,0
282,10116,0,0,10,2,60,60,150,0,175,105,0
300,10.0311,0,0,0,72,84,0,48,48,279,0,0
267,10.2188,0,0,0,22,60,70,100,15,200,110,0
272,10198,0,0,0,24,72,24,152,0,314,0,0
294,10.0135,0,6,24,72,0,48,72,48,298,0,0
324,10.0299,0,0,24,24,132,0,24,24,279,0,0
272,10.2777,0,0,0,12,0,135,125,0,110,140,0
282,10231,0,0,0,22,70,45,120,25,210,105,0
330,10.0296,0,5,0,2,45,120,150,0,273,0,0
322,10.0755,0,0,30,0,156,0,24,24,150,100,0
332,9.9771,8,0,24,24,132,0,0,48,279,0,0
342,9974,0,0,48,0,144,6,0,24,274,0,0
338,9.9773,8,0,30,0,156,0,0,48,273,0,0
297,10276,0,0,0,22,60,50,150,15,230,110,0
307,10.2477,0,0,0,22,70,30,160,25,225,105,0
320,10.2289,0,0,48,24,48,54,72,24,344,0,0
342,10.0843,0,0,0,24,72,0,224,0,322,0,0
338,10.0511,8,0,30,48,48,48,48,48,321,0,0
326,10.2269,0,0,6,0,96,0,224,0,338,0,0
317,10.2785,0,0,0,22,60,40,180,15,240,110,0
394,9.8824,4,0,0,78,0,0,312,0,286,0,0
336,10.0293,0,0,24,120,0,48,48,24,346,0,0
338,10.0498,0,0,24,120,0,30,80,0,345,0,0
297,10.4519,0,0,0,12,20,110,130,25,115,150,0
342,10.0116,0,6,24,120,0,24,72,24,346,0,0
312,10.2993,0,0,0,22,60,70,150,10,250,125,0
317,10307,0,0,0,12,0,155,150,0,200,125,0
303,10.3488,0,1,0,12,2,143,144,1,105,174,0
366,10.1448,0,0,30,0,120,0,144,24,346,0,0
358,10.0634,8,0,18,48,48,48,96,48,364,0,0
338,10.1793,1,0,36,105,12,24,72,36,381,0,0
336,10.2247,0,0,0,72,72,72,48,0,394,0,0
342,10.2065,0,0,0,72,96,6,72,72,394,0,0
342,10.3127,0,0,0,22,80,30,180,30,270,120,0
342,10.3195,0,0,0,22,60,50,200,10,270,125,0
348,10.2811,0,0,0,48,96,24,120,0,399,0,0
360,10.1538,0,0,24,72,72,72,0,24,394,0,0
332,10.3786,0,0,0,22,70,60,160,20,295,130,0
378,10.2548,0,0,24,0,144,6,120,0,399,0,0
357,10.3179,0,0,0,22,60,60,210,5,280,135,0
362,10.3013,0,0,10,2,70,70,210,0,280,140,0
348,10.3792,0,0,0,24,84,24,216,0,459,0,0
357,10.3946,0,0,0,22,70,45,200,20,315,130,0
336,10.3438,0,0,0,24,96,96,120,0,490,0,0
404,10.2152,0,0,24,48,144,24,8,24,423,0,0
372,10.3851,0,0,0,22,70,40,220,20,320,130,0
408,10.2404,0,0,24,72,48,48,96,48,424,0,0
384,10.2404,0,0,24,24,168,0,48,24,448,0,0
407,10.2371,0,5,0,2,60,130,210,0,250,135,0
414,10.2387,0,0,30,0,192,0,48,24,418,0,0
396,10.0977,0,0,84,72,0,24,120,24,443,0,0
398,10.0857,8,0,72,72,0,30,120,24,442,0,0
386,10.2533,0,6,0,120,12,48,104,48,459,0,0
353,10463,0,0,0,10,4,150,188,1,217,178,0
432,10.1776,0,0,48,24,168,0,0,48,424,0,0
434,10.1937,0,0,48,0,192,6,8,24,423,0,0
438,10.1763,0,0,54,0,192,0,0,48,418,0,0
396,10.3864,0,0,0,24,84,0,288,0,489,0,0
367,10.4532,0,0,0,22,80,70,170,25,360,150,0
402,10.3838,0,0,6,0,108,0,288,0,483,0,0
384,10.2895,0,0,0,96,48,144,24,0,514,0,0
392,10.2517,0,0,0,22,70,65,210,15,514,0,0
382,10.4525,8,0,0,96,48,144,0,24,365,150,0
362,10.6219,0,0,0,12,0,150,200,0,200,300,1
438,10.2655,0,0,54,48,72,48,72,48,490,0,0
434,10.2784,0,0,72,24,36,102,56,72,507,0,0
407,10.4545,0,0,0,22,70,50,250,15,380,150,0
397,10.4773,0,0,0,22,80,50,220,25,390,150,0
397,10.4603,0,0,0,22,70,85,210,10,385,165,0
382,10.4881,0,0,0,22,80,110,150,20,400,175,0
514,10.1135,4,0,0,54,36,64,356,0,419,0,0
384,10.3423,0,0,0,72,48,192,48,0,586,0,0
458,10.3193,0,0,0,13,46,129,210,4,507,0,0
402,10.4717,0,0,30,0,156,0,176,24,371,165,0
417,10.4729,0,0,0,22,80,40,250,25,400,150,0
392,10.3067,8,0,0,72,48,192,24,24,586,0,0
444,10.2787,0,0,24,120,60,48,48,24,539,0,0
446,10.2683,8,0,24,120,48,30,72,24,538,0,0
450,10.2649,0,6,24,120,60,24,72,24,539,0,0
387,10.5161,0,0,0,12,0,175,200,0,210,240,0
432,10.44,0,0,0,48,120,24,168,0,568,0,0
402,10.5099,0,0,0,22,90,80,180,30,425,170,0
434,10.4008,0,0,0,72,132,6,104,72,579,0,0
432,10.4724,0,0,0,22,70,60,270,10,410,165,0
438,10.3573,0,0,30,72,72,48,96,96,586,0,0
447,10.4662,0,0,0,22,70,70,280,5,420,175,0
486,10.3605,0,0,48,0,168,6,120,24,568,0,0
468,10.3507,0,0,24,72,132,72,0,24,587,0,0
452,10.4524,0,0,10,2,80,80,280,0,420,180,0
422,10.5455,0,0,0,22,80,80,220,20,460,175,0
432,10.5224,0,0,0,24,96,24,288,0,640,0,0
437,10.5392,0,0,0,22,90,55,240,30,465,170,0
417,10.6473,0,0,0,12,20,140,210,35,245,300,0
502,10405,0,0,5,2,65,150,280,0,385,175,0
506,10.4072,0,0,30,0,228,0,80,24,603,0,0
504,10.3929,0,0,24,48,192,24,24,24,616,0,0
462,10.5378,0,0,0,22,90,40,280,30,480,170,0
452,10.5608,0,0,0,22,80,60,270,20,490,175,0
512,10.3617,8,0,24,48,192,24,0,48,616,0,0
437,10.5545,0,0,0,22,100,90,190,35,490,190,0
438,10554,0,0,2,20,79,108,214,13,484,195,0
423,10.5914,0,0,0,10,28,151,225,9,360,206,0
428,10.5356,0,0,0,24,108,96,200,0,711,0,0
486,10.4348,0,6,0,120,48,48,144,48,664,0,0
442,10.6094,0,0,0,12,0,160,270,0,420,195,0
486,10.5156,0,0,6,0,120,0,360,0,664,0,0
472,10.5549,0,0,0,22,80,50,300,20,500,175,0
542,10342,8,0,48,0,240,6,0,48,616,0,0
546,10.3491,0,0,54,0,252,0,0,48,611,0,0
492,10.4361,0,6,12,108,54,60,114,66,682,0,0
512,10.36,0,0,24,192,0,24,128,24,688,0,0
522,10.3369,0,0,48,168,0,30,120,24,683,0,0
477,10.5874,0,0,0,22,100,60,260,35,540,190,0
477,10.5908,0,0,0,22,80,80,280,15,540,195,0
462,10614,0,0,0,22,90,95,230,25,555,200,0
452,10.7232,0,0,0,12,20,150,240,30,280,365,0
492,10.4892,0,0,0,96,96,144,48,0,755,0,0
507,10.5879,0,0,0,22,100,40,310,35,560,190,0
546,10.4327,0,0,24,96,96,144,0,24,719,0,0
516,10.4422,0,0,66,48,72,96,96,48,755,0,0
507,10.5912,0,0,0,22,80,60,330,15,560,195,0
457,10.6797,0,0,0,12,0,180,225,40,355,250,0
558,10.4671,0,0,30,0,192,0,216,24,712,0,0
542,10.4413,8,0,48,72,48,102,72,96,736,0,0
497,10.5967,0,0,0,12,25,178,280,2,516,210,0
497,10.6376,0,0,0,22,90,70,290,25,600,200,0
650,10.2947,4,0,0,48,54,96,448,0,626,0,0
482,10.6587,0,0,0,12,13,186,254,17,487,219,0
532,10.5976,0,0,0,22,80,70,350,10,590,210,0
522,10.6386,0,0,0,22,90,55,330,25,620,200,0
517,10.6554,0,0,0,22,90,75,280,50,613,210,0
537,10.6293,0,0,0,22,90,50,350,25,625,200,0
547,10.5897,0,0,0,22,80,80,360,5,600,220,0
594,10.4946,0,0,48,0,216,6,144,24,785,0,0
524,10.6397,0,0,0,24,108,24,368,0,861,0,0
552,10.5782,0,0,10,2,90,90,360,0,600,225,0
502,10.6667,0,0,0,22,100,110,240,30,650,225,0
546,10.5334,0,0,6,120,84,48,144,96,839,0,0
546,10.5311,0,0,12,108,96,48,132,108,845,0,0
492,10.5716,0,0,0,48,96,216,120,0,911,0,0
552,10.6276,0,0,0,22,110,40,340,40,640,210,0
492,10.8042,0,0,0,12,0,180,300,0,400,450,1
584,10.5085,0,0,24,72,192,72,8,24,832,0,0
576,10.4068,0,0,96,120,0,48,168,24,840,0,0
582,10.3966,0,6,96,120,0,24,192,24,840,0,0
585,10.3958,0,3,102,114,6,24,186,30,840,0,0
522,10.6751,0,0,0,22,90,100,290,20,670,225,0
607,10.5354,0,0,5,2,70,170,360,0,560,220,0
614,10.5207,8,0,30,0,264,0,96,48,832,0,0
572,10.6302,0,0,0,24,108,0,440,0,891,0,0
578,10.6276,0,0,6,0,132,0,440,0,885,0,0
517,10752,0,0,0,12,20,160,280,45,400,375,0
542,10.6958,0,0,0,22,100,80,310,30,710,225,0
636,10497,0,0,0,22,90,100,310,15,857,0,0
537,10.6993,0,0,48,48,240,24,0,48,700,245,0
540,10535,0,0,0,96,72,264,48,0,959,0,0
557,10688,0,0,0,22,90,75,350,20,710,225,0
528,10.6755,0,0,0,24,120,96,288,0,976,0,0
543,10.6993,0,0,0,12,10,193,325,3,582,265,0
522,10.7147,0,0,0,12,41,162,300,7,593,248,0
666,10.4793,0,0,72,0,288,6,0,48,857,0,0
662,10.4961,0,0,54,0,312,0,8,48,856,0,0
594,10.5694,0,6,24,120,36,96,144,96,941,0,0
608,10.5525,0,0,0,168,72,48,128,96,934,0,0
582,10.6831,0,0,0,22,90,60,390,20,725,225,0
572,10.7011,0,0,0,22,100,60,360,30,740,225,0
542,10.7084,0,0,0,22,110,125,250,35,745,250,0
597,10.6598,0,0,0,22,120,40,370,45,720,230,0
592,10.6941,0,0,0,22,100,50,390,30,750,225,0
582,10.7034,0,0,0,22,90,95,360,15,760,245,0
644,10523,8,0,24,192,60,24,120,48,989,0,0
567,10.7381,0,0,0,22,100,120,300,25,800,255,0
666,10.5925,0,0,30,0,228,0,264,24,965,0,0
654,10.5201,0,0,48,168,72,30,120,24,984,0,0
597,10.7124,0,0,0,22,42,158,364,11,746,260,0
624,10.6796,0,0,0,48,168,24,288,0,1030,0,0
608,10.6377,0,0,0,96,144,144,80,0,1048,0,0
617,10.7021,0,0,0,22,90,70,420,15,785,245,0
557,10.7277,0,0,0,22,110,185,210,30,805,285,0
603,10.6987,0,0,2,10,13,216,361,0,712,260,0
587,10.7413,0,0,0,22,110,90,330,35,820,250,0
666,10.5777,0,0,72,72,84,102,96,96,1013,0,0
662,10.5745,0,0,78,72,48,144,104,96,1024,0,0
562,10.7611,0,0,0,11,30,193,309,19,630,294,0
648,10.6432,0,0,24,63,184,101,57,40,1038,0,0
582,10762,0,0,0,22,100,137,296,27,840,280,0
636,10.6822,0,0,0,72,180,72,168,0,1085,0,0
642,10.7025,0,0,0,22,90,80,440,10,815,260,0
607,10.7589,0,0,0,22,100,90,370,25,860,255,0
587,10.7671,0,0,0,12,26,193,335,21,720,278,0
622,10.7496,0,0,0,22,110,65,390,35,860,250,0
661,10.6877,0,5,1,34,49,124,428,9,798,260,0
624,10.7383,0,0,0,24,120,24,456,0,1126,0,0
657,10.6943,0,0,0,22,90,90,450,5,825,270,0
710,10.6122,0,0,48,0,264,6,176,24,1054,0,0
802,10.4393,4,0,0,47,67,126,558,0,902,0,0
662,10.7095,0,0,0,12,66,134,450,0,825,275,0
647,10744,0,0,0,22,110,50,430,35,875,250,0
637,10.7614,0,0,0,22,100,70,420,25,890,255,0
662,10.6689,0,0,6,120,120,48,200,96,1144,0,0
666,10.6374,0,0,24,120,120,54,144,144,1157,0,0
657,10.7544,0,0,0,22,100,60,450,25,900,255,0
672,10.7265,0,0,0,24,120,0,528,0,1156,0,0
722,10.6241,0,0,5,2,75,210,430,0,780,270,0
678,10.7241,0,0,6,0,144,0,528,0,1150,0,0
612,10787,0,0,0,22,110,140,310,30,930,285,0
716,10.6176,8,0,24,72,252,72,0,48,1133,0,0
632,10.7888,0,0,0,22,120,80,370,40,930,275,0
632,10.7799,0,0,0,22,100,120,370,20,930,280,0
608,10.7679,0,0,0,21,143,163,281,0,1288,0,0
758,10.6415,0,0,48,0,336,6,80,24,1150,0,0
647,10.8088,0,0,0,22,98,100,408,19,958,300,0
716,10.5945,0,0,24,264,0,48,176,24,1205,0,0
636,10.7844,0,0,0,24,132,96,384,0,1289,0,0
768,10.6168,0,0,48,48,312,24,0,48,1158,0,0
726,10.5794,0,0,48,240,0,54,168,24,1200,0,0
722,10.5864,0,6,24,264,0,24,200,24,1205,0,0
627,10.7969,0,0,0,22,110,186,284,25,980,315,0
653,10.8045,0,0,0,12,9,209,420,3,803,341,0
672,10.7883,0,0,0,22,120,70,420,40,980,275,0
672,10.7901,0,0,0,22,100,90,440,20,980,280,0
672,10679,0,0,0,120,120,240,48,0,1272,0,0
725,10.6029,0,6,18,246,30,45,170,30,1229,0,0
798,10.6012,0,0,72,0,360,6,0,48,1158,0,0
794,10.6019,8,0,54,0,372,0,0,72,1157,0,0
657,10.8132,0,0,0,22,110,105,390,30,1010,285,0
632,10.8489,0,0,0,12,43,195,349,33,900,310,0
693,10.7063,0,0,21,91,148,133,113,40,1260,1,0
702,10.7835,0,0,0,22,120,50,470,40,1000,275,0
702,10.7854,0,0,0,22,100,70,490,20,1000,280,0
732,10676,0,0,12,168,72,96,168,96,1271,0,0
697,10.8131,0,0,0,22,67,135,451,22,1004,300,0
692,10.8205,0,0,0,22,110,80,450,30,1055,285,0
657,10826,0,0,0,22,120,160,320,35,1060,315,0
642,10.9441,0,0,0,12,0,210,420,0,700,630,1
732,10.7727,0,0,0,48,192,24,360,0,1331,0,0
712,10.8023,0,0,0,22,43,182,455,10,998,315,0
717,10.8172,0,0,0,22,110,65,490,30,1075,285,0
717,10.7975,0,0,0,12,26,226,450,3,992,315,0
737,10.7947,0,0,0,22,100,80,520,15,1060,300,0
732,10.8095,0,0,0,22,110,60,510,30,1080,285,0
732,10.7543,0,0,0,96,192,144,120,0,1397,0,0
672,10.8349,0,0,0,22,120,220,280,30,1120,350,0
752,10.7812,0,0,0,72,216,72,224,0,1414,0,0
732,10.8227,0,0,0,24,132,24,552,0,1439,0,0
798,10.6851,0,0,96,72,72,150,144,96,1374,0,0
762,10.7921,0,0,0,22,100,90,540,10,1090,315,0
794,10.6929,8,0,54,120,60,144,144,120,1385,0,0
697,10.8667,0,0,0,22,110,140,390,35,1140,340,0
677,10.8864,0,0,0,12,20,223,381,41,951,348,0
707,10.8561,0,0,0,22,120,120,410,35,1160,315,0
788,10.7125,0,0,24,96,240,144,8,24,1421,0,0
777,10.7841,0,0,0,22,100,100,550,5,1100,325,0
702,10.8758,0,0,0,12,27,222,410,31,1046,336,0
727,10.8556,0,0,0,22,110,110,460,25,1175,315,0
780,10.8101,0,0,0,24,132,0,624,0,1469,0,0
786,10808,0,0,6,0,156,0,624,0,1463,0,0
847,10.7235,0,0,5,2,80,230,530,0,1050,325,0
747,10.8667,0,0,0,22,120,90,480,35,1220,315,0
970,10.5617,4,0,0,49,77,150,690,0,1253,0,0
762,10.8581,0,0,0,22,110,85,520,25,1215,315,0
794,10.7531,8,0,30,120,108,96,192,168,1529,0,0
798,10759,0,0,0,168,144,54,192,144,1542,0,0
787,10852,0,0,0,22,110,70,560,25,1230,315,0
752,10.88,0,0,0,22,110,110,490,20,1245,340,0
864,10.7176,0,0,48,72,312,72,0,48,1494,0,0
778,10.8636,0,0,0,23,117,73,528,37,1236,323,0
732,10.8833,0,0,0,22,120,170,390,30,1270,350,0
799,10.8573,0,0,2,22,120,61,554,38,1259,315,0
752,10.8728,0,0,0,24,144,96,488,0,1654,0,0
767,10.8853,0,0,0,22,108,120,500,17,1269,360,0
908,10.7215,0,0,48,48,384,24,8,48,1523,0,0
772,10.9027,0,0,0,12,42,202,497,19,1230,360,0
797,10.8749,0,0,0,22,110,105,540,20,1305,340,0
938,10.7078,0,0,0,22,120,188,392,25,1523,0,0
747,10.8988,0,0,72,0,432,6,8,48,1320,380,0
942,10.7007,0,0,78,0,432,0,0,72,1518,0,0
752,10.9346,0,0,0,12,47,212,444,37,1220,372,0
872,10.7187,8,0,24,264,72,48,168,48,1638,0,0
882,10.7165,0,0,0,22,110,80,600,20,1633,0,0
832,10.87,0,0,48,240,84,54,168,24,1330,340,0
878,10.7122,0,0,0,22,120,130,480,30,1638,0,0
782,10.9062,8,6,24,264,72,24,192,48,1370,350,0
848,10.8531,0,0,0,48,216,24,440,0,1684,0,0
866,10.7788,0,6,0,216,84,96,176,144,1679,0,0
822,10.8871,0,0,0,22,53,176,555,16,1313,360,0
899,10.7321,5,9,30,222,123,36,174,30,1680,0,0
837,10.88,0,0,0,22,25,225,555,10,1305,375,0
842,10.8734,0,0,0,12,14,264,552,0,1287,375,0
822,10.9136,0,0,0,22,120,100,550,30,1430,350,0
867,10.8738,0,0,0,22,110,90,630,15,1390,360,0
848,10.8959,0,0,0,24,144,24,656,0,1804,0,0
807,10938,0,0,0,22,120,135,494,36,1460,380,0
876,10865,0,0,0,72,252,72,288,0,1799,0,0
852,10.9118,0,0,0,22,120,80,600,30,1460,350,0
892,10.8696,0,0,0,22,110,100,650,10,1420,375,0
872,10.9054,0,0,0,22,120,70,630,30,1470,350,0
896,10.8835,0,0,0,24,144,0,728,0,1834,0,0
907,10.8622,0,0,0,22,110,110,660,5,1430,385,0
902,10.8816,0,0,6,0,168,0,728,0,1828,0,0
942,10793,0,0,78,120,96,144,192,120,1806,0,0
938,10.7874,0,0,96,120,48,198,152,144,1823,0,0
857,10.9354,0,0,0,22,120,130,560,25,1550,380,0
982,10.8092,0,0,5,2,85,250,640,0,1375,376,0
812,11.0547,0,0,0,12,0,240,560,0,1120,840,1
897,10.9374,0,0,0,22,120,100,630,25,1600,380,0
972,10.7872,0,0,24,296,88,24,216,64,1895,0,0
974,10.7586,0,0,48,336,0,30,272,24,1926,0,0
882,10.9593,0,0,0,22,114,126,594,26,1620,405,0
1154,10.6694,4,0,0,47,91,174,838,0,1680,0,0
927,10.9317,0,0,0,22,120,80,680,25,1620,380,0
938,10.8535,0,0,12,168,144,102,248,144,2003,0,0
942,10.8391,0,0,30,168,144,96,192,216,1998,0,0
1020,10.8069,0,0,48,72,396,72,0,48,1927,0,0
